#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 153092096 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=21136, tid=23256
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\rostz\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Fri Feb 27 00:30:27 2026 elapsed time: 1377.017454 seconds (0d 0h 22m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001dbc3280830):  VMThread "VM Thread"          [id=23256, stack(0x000000bea7a00000,0x000000bea7b00000) (1024K)]

Stack: [0x000000bea7a00000,0x000000bea7b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000beac3fa840): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001dbd68e7440


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.builder.model.proto.ide.ProjectInfo$Builder                         : loaded 2 times (x 303B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$annotationsJarProvider$1: loaded 2 times (x 75B)
Class com.android.sdklib.repository.generated.addon.v3.LibrariesType                  : loaded 2 times (x 75B)
Class com.sun.xml.bind.api.RawAccessor                                                : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl                                    : loaded 2 times (x 137B)
Class com.android.aaptcompiler.FileReference                                          : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.ww0                                               : loaded 2 times (x 81B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$ScreenLayoutSize         : loaded 2 times (x 87B)
Class com.android.aaptcompiler.ResourceName$Companion                                 : loaded 2 times (x 71B)
Class com.android.ide.common.resources.RelativeResourceUtils$relativeResourcePathToAbsolutePath$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.daemon.common.DaemonJVMOptions$mappers$1                   : loaded 2 times (x 137B)
Class com.android.tools.r8.internal.ui                                                : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.Nr                                                : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.xp                                                : loaded 2 times (x 163B)
Class com.android.tools.r8.internal.ks                                                : loaded 2 times (x 163B)
Class com.android.tools.r8.ir.optimize.y                                              : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.IE                                                : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.Dd0                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.rb                                                : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.RZ                                                : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.Ua                                                : loaded 2 times (x 122B)
Class com.android.tools.r8.internal.m5                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.VB                                                : loaded 2 times (x 81B)
Class com.android.tools.r8.internal.gs0                                               : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.C7                                                : loaded 2 times (x 89B)
Class com.android.tools.r8.internal.i50                                               : loaded 2 times (x 77B)
Class com.android.tools.r8.internal.ee                                                : loaded 2 times (x 72B)
Class com.android.ide.common.resources.configuration.TextInputMethodQualifier         : loaded 2 times (x 90B)
Class com.android.ide.common.resources.ResourceCompilationService                     : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.com.google.common.cache.LocalCache$Segment;              : loaded 2 times (x 69B)
Class com.android.manifmerger.ManifestSystemProperty                                  : loaded 2 times (x 70B)
Class com.android.buildanalyzer.common.TaskCategoryIssue$Severity                     : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsConfiguration$Companion: loaded 2 times (x 71B)
Class com.google.wireless.android.sdk.stats.BuildAttributionStats                     : loaded 2 times (x 207B)
Class com.google.wireless.android.sdk.stats.CppHeadersViewEvent                       : loaded 2 times (x 199B)
Class com.google.wireless.android.sdk.stats.MemorySettingsEventOrBuilder              : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.FastPreviewEventOrBuilder                 : loaded 2 times (x 70B)
Class com.android.kotlin.multiplatform.ide.models.serialization.AndroidDependencyModelSerializer: loaded 2 times (x 75B)
Class com.android.tools.r8.internal.sC                                                : loaded 2 times (x 73B)
Class com.android.tools.r8.dex.t0                                                     : loaded 2 times (x 73B)
Class [Lcom.android.tools.r8.internal.RJ$f;                                           : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.LL                                                : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.L40                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.Jr0                                               : loaded 2 times (x 82B)
Class com.android.tools.r8.graph.J1                                                   : loaded 2 times (x 74B)
Class com.android.tools.r8.graph.g2                                                   : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$4: loaded 2 times (x 79B)
Class javax.xml.bind.UnmarshallerHandler                                              : loaded 2 times (x 70B)
Class com.android.sdklib.repository.generated.repository.v3.PlatformDetailsType       : loaded 2 times (x 120B)
Class com.sun.xml.bind.v2.model.core.Adapter                                          : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$DuplicateException                 : loaded 2 times (x 82B)
Class [Ljavax.xml.bind.annotation.XmlAccessType;                                      : loaded 2 times (x 69B)
Class javax.xml.bind.annotation.XmlElementDecl                                        : loaded 2 times (x 70B)
Class com.android.repository.impl.generated.v2.CompleteType                           : loaded 2 times (x 84B)
Class com.android.repository.api.SchemaModule$SchemaModuleVersion                     : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.PlatformToolsComponents$Companion             : loaded 2 times (x 71B)
Class com.android.repository.Revision$1                                               : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$sdkLoadStrategy$2$1$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.ide.dependencies.ArtifactCollections          : loaded 2 times (x 72B)
Class com.google.crypto.tink.internal.ProtoParametersSerialization                    : loaded 2 times (x 75B)
Class com.google.crypto.tink.aead.KmsEnvelopeAeadKeyManager$2                         : loaded 2 times (x 80B)
Class com.android.build.api.variant.impl.FlatSourceDirectoriesImpl$getAsFileTrees$1   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$1$3   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.ide.dependencyResolvers.Coordinates          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.ide.dependencyResolvers.IdeKonanDistributionLibsServiceKt: loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$StringImpl            : loaded 2 times (x 134B)
Class org.jetbrains.kotlin.gradle.idea.proto.com.google.protobuf.DescriptorProtos$DescriptorProto$ReservedRangeOrBuilder: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.VariantTask$ConfigureAction             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.utils.ResolvedDependencyId                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.utils.LazyResolvedConfigurationWithArtifacts$2      : loaded 2 times (x 78B)
Class com.google.protobuf.CodedOutputStream$OutputStreamEncoder                       : loaded 2 times (x 110B)
Class com.android.build.gradle.tasks.BundleAar$KotlinMultiplatformLocalLintCreationAction$handleProvider$2: loaded 2 times (x 125B)
Class com.android.build.api.variant.impl.KmpVariantImpl$pseudoLocalesEnabled$2        : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.abi.MultiplatformKt                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeFromToolchainProvider$kotlinNativeBundleVersion$2: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeFromToolchainProvider: loaded 2 times (x 73B)
Class com.android.build.api.component.impl.OldVariantApiLegacySupportImpl$getJavaClasspathArtifacts$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_VITAL_PARTIAL_RESULTS: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GLOBAL_SYNTHETICS_MERGED: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.utils.KgpUtils$recordKgpPropertiesForAnalytics$1: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$14: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$8$1: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$Environment         : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DEVICE_SPEC_PATH_MAP: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.factory.features.DexingTaskCreationActionImpl: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GENERATED_PROGUARD_FILE: loaded 2 times (x 74B)
Class com.android.build.api.variant.impl.JniLibsPackagingImpl$pickFirsts$1            : loaded 2 times (x 75B)
Class com.android.build.gradle.tasks.ProcessPackagedManifestTask$CreationAction$handleProvider$2: loaded 2 times (x 127B)
Class com.google.gson.internal.UnsafeAllocator$1                                      : loaded 2 times (x 73B)
Class com.android.build.gradle.internal.dsl.ModulePropertyKey$BooleanWithDefault$Companion: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.variant.DimensionCombinationImpl              : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.utils.KgpUtils                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.native.KotlinNativeSimulatorTestRun         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.compose.compiler.gradle.internal.ComposeAgpMappingFileKt$configureComposeMappingFile$1: loaded 2 times (x 75B)
Class com.android.build.api.artifact.impl.StorageProviderImpl$directory$1             : loaded 2 times (x 78B)
Class com.android.build.gradle.api.TestVariant                                        : loaded 2 times (x 70B)
Class [Lcom.android.tools.lint.model.LintModelSeverity;                               : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.CompileOptions$AgpDecorated_Decorated         : loaded 2 times (x 150B)
Class com.android.resources.ResourceEnum                                              : loaded 2 times (x 70B)
Class com.google.common.base.Converter$IdentityConverter                              : loaded 2 times (x 90B)
Class com.sun.xml.bind.v2.model.impl.PropertySeed                                     : loaded 2 times (x 70B)
Class com.android.build.api.dsl.DependenciesInfo                                      : loaded 2 times (x 70B)
Class com.android.prefs.PathLocator$WhenMappings                                      : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.AbstractFuture$SetFuture                      : loaded 2 times (x 75B)
Class com.google.wireless.android.sdk.stats.JavaProcessStats                          : loaded 2 times (x 207B)
Class com.android.tools.r8.DataResourceProvider$Visitor                               : loaded 2 times (x 70B)
Class com.google.protobuf.Message                                                     : loaded 2 times (x 70B)
Class com.android.tools.analytics.Environment$Companion$SYSTEM$1                      : loaded 2 times (x 73B)
Class com.android.tools.analytics.Environment$Companion                               : loaded 2 times (x 71B)
Class com.android.tools.analytics.Environment$SystemProperty                          : loaded 2 times (x 79B)
Class com.android.ide.common.blame.SourceFilePositionJsonSerializer                   : loaded 2 times (x 77B)
Class com.google.gson.Gson$2                                                          : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.ide.IdeMultiplatformImport$SourceSetConstraint$Companion$unconstrained$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.ide.IdeDependencyResolver                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.targets.CreateTargetConfigurationsSideEffectKt$CreateTargetConfigurationsSideEffect$1$4: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinTargetKt$isSourcesPublishableFuture$2: loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinCompilation                : loaded 2 times (x 195B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PreConfigure$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationFactory                 : loaded 2 times (x 70B)
Class com.android.build.gradle.TestPlugin                                             : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.dsl.IosSourceSetConventionChecker$runChecks$1       : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.UnusedSourceSetsChecker : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.ide.IdeMultiplatformImportKt$IdeMultiplatformImportSetupAction$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.utils.Future                                        : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.DefaultGradleExtensions                      : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.idea.gradleTooling.serialization.IdeaKotlinSerializationContextExtensionPoint$ResolutionResult: loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyDownloadPolicyModel.DefaultGradleDependencyDownloadPolicy: loaded 2 times (x 77B)
Class com.android.tools.r8.internal.R20                                               : loaded 2 times (x 129B)
Class com.android.tools.r8.graph.J5                                                   : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.xt                                                : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.zn0                                               : loaded 2 times (x 197B)
Class com.android.tools.r8.internal.rf                                                : loaded 2 times (x 79B)
Class com.android.tools.r8.references.ClassReference                                  : loaded 2 times (x 86B)
Class sync_studio_tooling1136_2a7fiac1lihsnac7dr9l2zzl5                               : loaded 2 times (x 179B)
Class org.jetbrains.kotlin.com.intellij.openapi.vfs.impl.AddonlyKeylessHash$KeyValueMapper: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.incremental.DifferenceCalculatorForPackageFacade$Companion : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RENDERSCRIPT_SOURCE_OUTPUT_DIR: loaded 2 times (x 74B)
Class com.google.wireless.android.sdk.stats.UpgradeAssistantProcessorEventOrBuilder   : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.ThreadingAgentUsageEventOrBuilder         : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.SmlAiExcludeEvent                         : loaded 2 times (x 201B)
Class com.google.wireless.android.sdk.stats.SuggestedImportEvent                      : loaded 2 times (x 197B)
Class com.google.wireless.android.sdk.stats.MemoryUsageReportEvent                    : loaded 2 times (x 212B)
Class [Lcom.android.tools.r8.internal.SD;                                             : loaded 2 times (x 69B)
Class com.android.aapt.Resources$XmlAttribute$Builder                                 : loaded 2 times (x 307B)
Class com.android.aaptcompiler.TableExtractor$extractResource$parseBagMethod$14       : loaded 2 times (x 125B)
Class com.android.tools.r8.internal.hm                                                : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.uj                                                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.daemon.common.DaemonJVMOptions$mappers$2                   : loaded 2 times (x 137B)
Class com.android.tools.r8.internal.kt                                                : loaded 2 times (x 75B)
Class com.android.tools.r8.ir.optimize.z                                              : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.xq                                                : loaded 2 times (x 169B)
Class com.android.tools.r8.internal.u40                                               : loaded 2 times (x 71B)
Class com.android.tools.r8.internal.fG                                                : loaded 2 times (x 90B)
Class com.android.tools.r8.internal.YJ                                                : loaded 2 times (x 79B)
Class com.android.tools.r8.internal.P5                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.fu0                                               : loaded 2 times (x 78B)
Class com.android.tools.r8.internal.yR                                                : loaded 2 times (x 78B)
Class [Lcom.android.tools.r8.internal.xy;                                             : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.e00                                               : loaded 2 times (x 288B)
Class com.android.tools.r8.internal.X30                                               : loaded 2 times (x 111B)
Class com.android.tools.r8.internal.md0                                               : loaded 2 times (x 82B)
Class com.android.tools.r8.graph.t0                                                   : loaded 2 times (x 121B)
